date,day_number,n_trained,n_scored,pct_trained,model_fitted,model_reused,r2_train,rmse_train,alpha,l1_ratio,n_features,min_price,median_price,max_price
2025-06-09,109,263,660,39.84848484848485,True,False,0.0,10.18975845004176,17.94727817358929,0.1,35,37.02674925004561,95.78694977046396,134.31060492524995
2025-06-10,110,309,660,46.81818181818182,True,False,0.2736632640699792,8.654646828247557,0.5482929827583142,0.1,38,61.27490049246178,96.34590302380947,120.13934429872918
2025-06-11,111,324,660,49.09090909090909,True,False,0.0,8.81884766929919,13.109736750989674,0.1,38,61.07319256457763,96.14419509592531,119.93763637084503
2025-06-12,112,322,660,48.78787878787879,True,False,0.0,9.721987157858793,18.632677478631642,0.1,37,61.04673945837211,96.11774198971979,119.9111832646395
2025-06-13,113,247,660,37.42424242424243,True,False,0.0,7.028395335848559,2.068090194750302,0.7,36,61.65155611184183,96.7225586431895,120.51599991810922
2025-06-16,114,311,660,47.12121212121212,True,False,0.0,8.758294803292015,17.476231099816154,0.1,38,61.46957272705859,96.54057525840626,120.33401653332598
2025-06-17,115,306,660,46.36363636363636,True,False,0.0,9.156076389719193,12.637193035249968,0.1,36,61.13634203503326,96.20734456638094,120.00078584130065
2025-06-18,116,298,660,45.151515151515156,True,False,0.0,8.912812887930839,18.15255893947657,0.1,38,60.98279856745251,96.0538010988002,119.84724237371991
2025-06-19,117,0,660,0.0,False,True,,,18.15255893947657,0.1,38,60.829255099871766,95.90025763121945,119.69369890613916
2025-06-20,118,218,660,33.03030303030303,True,False,0.0,21.541157233338364,135.84850094493103,0.1,35,62.397914432907626,97.4689169642553,121.26235823917501
2025-06-23,119,315,660,47.72727272727273,True,False,0.21060178882917546,16.48817049004308,3.83801622650093,0.99,37,61.807470452526836,96.92786263242314,168.20805366753146
2025-06-24,120,335,660,50.75757575757576,True,False,0.05999427005711533,10.57686589804421,5.521047723413875,0.1,37,58.95544685488718,95.58175065314094,161.33462189275986
2025-06-25,121,329,660,49.848484848484844,True,False,0.0,9.229223600413368,35.85892671604666,0.1,37,60.56410337293689,97.19040717119066,162.94327841080957
2025-06-26,122,308,660,46.666666666666664,True,False,0.0,7.899292109189104,22.919780521284114,0.1,35,60.74583339026669,97.37213718852045,163.12500842813935
2025-06-27,123,293,660,44.3939393939394,True,False,0.18061461967045145,7.452267478680245,1.4785081255641397,0.9,36,60.473535476560926,97.09260845477806,126.14676395800143
2025-06-30,124,358,660,54.24242424242425,True,False,0.0,8.409690096478839,16.714482619196136,0.1,36,60.223489576303265,96.8425625545204,125.89671805774377
2025-07-01,125,338,660,51.21212121212121,True,False,0.0,9.671114612350001,14.067474949771592,0.1,38,60.62660580803151,97.24567878624865,126.29983428947202
2025-07-02,126,337,660,51.06060606060606,True,False,0.06507743396821009,6.997007121416716,0.9205751656985733,0.9,37,56.79794502809804,97.40445639451096,126.45138107769769
2025-07-03,127,216,660,32.72727272727273,True,False,0.0,8.63231842901384,14.902941784737681,0.1,37,56.31227803423979,96.91878940065271,125.96571408383944
2025-07-07,128,304,660,46.06060606060606,True,False,0.0,9.365402569751037,13.949793307543896,0.1,38,56.385311132436385,96.99182249884932,126.03874718203605
2025-07-08,129,306,660,46.36363636363636,True,False,1.1102230246251565e-16,9.900508207065304,20.639064207626532,0.1,37,55.07460223211716,95.68111359853009,124.72803828171682
2025-07-09,130,323,660,48.93939393939394,True,False,0.0005026770933426183,9.823658317860671,13.774635399050874,0.1,36,55.98087238036363,96.58738374677655,125.63430842996328
2025-07-10,131,302,660,45.75757575757576,True,False,0.03163110441656081,9.601387696807311,8.728857933570119,0.1,37,54.971647256765785,96.11664900097955,125.22771279880807
2025-07-11,132,258,660,39.09090909090909,True,False,0.002921404362929536,8.051613251543712,16.239049656526305,0.1,37,55.37481397107596,96.51981571528972,125.63087951311824
2025-07-14,133,286,660,43.333333333333336,True,False,0.0,18.422670685169564,87.50355724938416,0.1,36,56.43782445155088,97.58282619576465,126.69388999359317
2025-07-15,134,304,660,46.06060606060606,True,False,0.0,10.21245029539137,24.592942261160506,0.1,35,54.81884900508259,95.96385074929637,125.07491454712488
2025-07-16,135,308,660,46.666666666666664,True,False,0.007799200867805056,9.18306397289724,9.638289870036438,0.1,37,54.996057667789955,96.11099890054722,125.25212320983225
2025-07-17,136,283,660,42.878787878787875,True,False,0.0,8.836459744764399,22.847292042403023,0.1,36,55.01018201887345,96.12512325163071,125.26624756091574
2025-07-18,137,233,660,35.303030303030305,True,False,0.0,7.514762535083994,12.18008876707378,0.1,36,54.99467047645648,96.10961170921374,125.25073601849877
2025-07-21,138,265,660,40.15151515151515,True,False,0.0,6.304371140263616,12.399371168352515,0.1,34,56.30819081773778,97.42313205049504,126.56425635978007
2025-07-22,139,281,660,42.57575757575758,True,False,0.0,8.411545337142039,1.7593585466359232,0.99,36,55.80172970605196,96.91667093880922,126.05779524809425
2025-07-23,140,300,660,45.45454545454545,True,False,0.0003564574594620007,8.658887643982936,16.60012952462157,0.1,37,55.68326278908908,96.79820402184635,125.93932833113138
2025-07-24,141,299,660,45.3030303030303,True,False,0.0,8.052431467831024,9.831834521322069,0.1,36,55.80590472646184,96.92084595921911,126.06197026850414
2025-07-25,142,240,660,36.36363636363637,True,False,0.2018395755620337,7.800203098910944,2.2908606505462776,0.99,36,54.834240630759474,97.00762468097575,126.25988674317755
2025-07-28,143,303,660,45.909090909090914,True,False,0.0,9.876562135617338,20.691019169320604,0.1,35,54.77233077321532,96.9457148234316,126.1979768856334
2025-07-29,144,275,660,41.66666666666667,True,False,0.04864022420175673,9.393288199632966,2.15452467879621,0.99,37,55.874656191544034,96.87845967138453,126.13072173358633
2025-07-30,145,270,660,40.909090909090914,True,False,0.0,8.999470511682768,12.001483355287611,0.1,36,55.88252884911022,96.88633232895073,126.13859439115252
2025-07-31,146,385,660,58.333333333333336,True,False,0.0,9.80272244806813,21.611776649871462,0.1,37,55.6255140189413,96.62931749878182,125.88157956098361
2025-08-01,147,301,660,45.60606060606061,True,False,0.0,10.550017990039802,23.842498135516966,0.1,37,54.9630762575494,95.96687973738992,125.21914179959171
2025-08-04,148,301,660,45.60606060606061,True,False,0.0,9.18220277980997,17.73071212990436,0.1,35,55.937256492394354,96.94105997223487,126.19332203443666
2025-08-05,149,289,660,43.78787878787879,True,False,0.06245131280837879,9.400777932523399,1.5811741296559374,0.99,35,55.47526544377419,96.46080813956209,125.7313309858165
2025-08-06,150,296,660,44.84848484848485,True,False,0.008548968903384968,8.723780677094336,2.1361345583881675,0.99,36,53.997085785581845,96.80916681715763,126.07968966341205
2025-08-07,151,286,660,43.333333333333336,True,False,0.25021773554348337,7.423695990341667,0.6657054719802742,0.7,38,33.34479404668474,96.40551627504334,126.23204213848828
2025-08-08,152,224,660,33.939393939393945,True,False,0.0,8.437907459324846,21.446208309392468,0.1,35,33.538060644092766,96.59878287245135,126.42530873589631
2025-08-11,153,277,660,41.96969696969697,True,False,0.01759400692228774,9.187988081551019,12.5196105255568,0.1,36,33.925761480228395,96.48264001549404,125.52111224207633
2025-08-12,154,247,660,37.42424242424243,True,False,0.23369953297544144,8.074294616668412,2.171849613797531,0.1,35,28.11680983120231,97.03768668172145,116.55952203284949
2025-08-13,155,284,660,43.03030303030303,True,False,0.0,7.322157029285517,10.288095058391042,0.1,35,28.68180421869961,97.60268106921876,117.1245164203468
2025-08-14,156,291,660,44.09090909090909,True,False,0.0,7.549327520777626,13.876363907859409,0.1,37,28.484893870270664,97.4057707207898,116.92760607191785
2025-08-15,157,259,660,39.24242424242424,True,False,0.0,8.494479470764208,12.927334264344495,0.1,36,28.687399145497388,97.60827599601654,117.13011134714458
2025-08-18,158,250,660,37.878787878787875,True,False,0.09071932454136811,7.931183923583757,0.9068321216565002,0.9,37,28.408843220090652,97.58068011885034,116.6941970157697
2025-08-19,159,255,660,38.63636363636363,True,False,0.0004418442856685134,9.000741440819827,21.88763373787321,0.1,37,27.224587650993396,96.37450607934926,115.50994144667244
2025-08-20,160,279,660,42.27272727272727,True,False,0.0,9.020483911115877,15.736758385013548,0.1,36,27.486031546941867,96.63594997529773,115.77138534262092
